Amritsar,Amritsar,0
Amritsar,Imphal,20.25114288
Amritsar,Shillong,18.05556748
Amritsar,Bangalore,18.85422237
Amritsar,Nasik,11.67344807
Amritsar,Indore,8.969254004
Amritsar,Nagpur,11.29756915
Amritsar,Panjim,16.16914793
Amritsar,Pune,13.15243129
Amritsar,Hyderabad,14.72079539
Amritsar,Vishakapatnam,16.26046917
Amritsar,Shimla,2.357673694
Amritsar,Madurai,21.94871208
Amritsar,Calicut,20.40918538
Amritsar,Hubli,16.28461554
Amritsar,Baroda,9.486828628
Amritsar,Jullundur,0.774208758
Amritsar,Ludhiana,1.217530774
Amritsar,Agartala,18.16957498
Amritsar,Bhubaneshwar,15.79925096
Amritsar,Trivandrum,23.2388046
Amritsar,Meerut,3.91338243
Amritsar,Chandigarh,2.113750085
Amritsar,Varanasi,10.28757779
Amritsar,Patna,11.88948225
Amritsar,Pondicherry,20.31431564
Amritsar,Agra,5.451468603
Amritsar,Jaipur,4.812603194
Amritsar,Lucknow,7.729060814
Amritsar,Gwalior,6.346165681
Amritsar,Madras,19.31961657
Amritsar,Coimbatore,20.73799723
Amritsar,Ahmedabad,8.912947988
Amritsar,Jabalpur,9.877522827
Amritsar,Jamshedpur,14.3656091
Amritsar,Kolhapur,14.94488486
Amritsar,Allahabad,9.318579137
Amritsar,Delhi,3.796073118
Amritsar,Asansol,14.47727054
Amritsar,Cochin,21.74770606
Amritsar,Bombay,12.71334814
Amritsar,Calcutta,16.25111737
Amritsar,Kanpur,7.513027981
Amritsar,Ranchi,13.32399667
Amritsar,Surat,73.0328444
Amritsar,Bhopal,8.749100336
Amritsar,Vijayawada,16.17978188
Imphal,Amritsar,20.25114288
Imphal,Imphal,0
Imphal,Shillong,2.195946089
Imphal,Bangalore,20.17351714
Imphal,Nasik,20.70732437
Imphal,Indore,18.18742974
Imphal,Nagpur,15.29608457
Imphal,Panjim,22.15475315
Imphal,Pune,21.04033277
Imphal,Hyderabad,17.15858096
Imphal,Vishakapatnam,12.78426854
Imphal,Shimla,17.9118518
Imphal,Madurai,21.71526451
Imphal,Calicut,22.66127524
Imphal,Hubli,21.03884642
Imphal,Baroda,20.89251684
Imphal,Jullundur,19.47835031
Imphal,Ludhiana,19.08906342
Imphal,Agartala,2.825034905
Imphal,Bhubaneshwar,9.282355789
Imphal,Trivandrum,23.55138065
Imphal,Meerut,16.70520949
Imphal,Chandigarh,18.14868584
Imphal,Varanasi,10.94197489
Imphal,Patna,8.850081202
Imphal,Pondicherry,19.09144489
Imphal,Agra,16.10290182
Imphal,Jaipur,18.2406487
Imphal,Lucknow,13.16075017
Imphal,Gwalior,15.84147286
Imphal,Madras,18.00049083
Imphal,Coimbatore,21.87392726
Imphal,Ahmedabad,21.4305766
Imphal,Jabalpur,14.08228525
Imphal,Jamshedpur,7.987312924
Imphal,Kolhapur,21.29503464
Imphal,Allahabad,12.11949948
Imphal,Delhi,17.15275934
Imphal,Asansol,7.050031156
Imphal,Cochin,23.09212597
Imphal,Bombay,21.82144579
Imphal,Calcutta,6.000873424
Imphal,Kanpur,13.71572697
Imphal,Ranchi,8.729174932
Imphal,Surat,93.11248352
